Year,Set Name,Card Number,Player,Team,Position/Note
1990-91,"Card Rankings","88.","","",""
1990-91,"Card Rankings","89.","","",""
1990-91,"Card Rankings","90.","","",""
1990-91,"Card Rankings","91.","","",""
1990-91,"Card Rankings","92.","","",""
1990-91,"Card Rankings","93.","","",""
1990-91,"Card Rankings","94.","","",""
1990-91,"Card Rankings","95.","","",""
1990-91,"Card Rankings","96.","","",""
1990-91,"Card Rankings","97.","","",""
1990-91,"Card Rankings","98.","","",""
1990-91,"Card Rankings","99.","","",""
1990-91,"Card Rankings","100.","","",""
1990-91,"Collection Summary","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1990-91,"Hat Tricks","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1990-91,"Hat Tricks","","","","1"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","2"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","3"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","4"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","5"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","6"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","7"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","8"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","9"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","10"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","11"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","12"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","13"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","14"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","15"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","16"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","17"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","18"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","19"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","20"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","21"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","","22"
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Hat Tricks Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Collector's Edition (Tiffany)","","","",""
1990-91,"Base Set","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Base Set","","","",""
1990-91,"Overview","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
1990-91,"Overview","","","",""
